"","family","n_motus","n_motus_total","prop","station","site"
"10","Lutjanidae",3,22,0.136363636363636,"petit_cul_de_sac_marin_Large","guadeloupe"
"4","Clupeidae",2,22,0.0909090909090909,"petit_cul_de_sac_marin_Large","guadeloupe"
"7","Gobiidae",2,22,0.0909090909090909,"petit_cul_de_sac_marin_Large","guadeloupe"
"8","Labridae",2,22,0.0909090909090909,"petit_cul_de_sac_marin_Large","guadeloupe"
"13","Poeciliidae",2,22,0.0909090909090909,"petit_cul_de_sac_marin_Large","guadeloupe"
"1","Balistidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"2","Carangidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"3","Centrarchidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"5","Coryphaenidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"6","Exocoetidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"9","Loricariidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"11","Myctophidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"12","Nomeidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"14","Pomacentridae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"15","Serranidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"16","Sparidae",1,22,0.0454545454545455,"petit_cul_de_sac_marin_Large","guadeloupe"
"71","Labridae",5,26,0.192307692307692,"petit_cul_de_sac_marin_cote","guadeloupe"
"61","Engraulidae",4,26,0.153846153846154,"petit_cul_de_sac_marin_cote","guadeloupe"
"17","Acanthuridae",2,26,0.0769230769230769,"petit_cul_de_sac_marin_cote","guadeloupe"
"21","Carangidae",2,26,0.0769230769230769,"petit_cul_de_sac_marin_cote","guadeloupe"
"51","Clupeidae",2,26,0.0769230769230769,"petit_cul_de_sac_marin_cote","guadeloupe"
"81","Lutjanidae",2,26,0.0769230769230769,"petit_cul_de_sac_marin_cote","guadeloupe"
"31","Centrarchidae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"41","Chaetodontidae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"91","Mullidae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"101","Myliobatidae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"111","Pomacentridae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"121","Scombridae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"131","Scorpaenidae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"141","Sparidae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"151","Sphyraenidae",1,26,0.0384615384615385,"petit_cul_de_sac_marin_cote","guadeloupe"
"18","Apogonidae",1,3,0.333333333333333,"sec_nord","guadeloupe"
"22","Clupeidae",1,3,0.333333333333333,"sec_nord","guadeloupe"
"32","Exocoetidae",1,3,0.333333333333333,"sec_nord","guadeloupe"
"52","Myctophidae",8,19,0.421052631578947,"sec_sud_1","guadeloupe"
"23","Exocoetidae",4,19,0.210526315789474,"sec_sud_1","guadeloupe"
